Error: missing newline in D:\VuGen\Scripts\UC1_ReservAddView\..\fileDat\users.dat
Virtual User Script started at: 10.11.2023 18:17:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(145): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(145): Registered web_reg_find successful for "Text=Welcome, <b>liza</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(145): Registered web_reg_find successful for "Text=Using the menu to the left, you can search for new flights to book" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_submit_data("login.pl") was successful, 5779 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,3255 Wasted Time: 0,0067).
Action.c(164): Notify: Transaction "ToFlightsPage" started.
Action.c(166): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(166): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(166): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(168): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(168): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(172): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(179): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(179): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(184): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(191): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(191): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(191): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(191): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(191): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(191): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(191): web_url("Search Flights Button") highest severity level was "warning", 9795 body bytes, 2353 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(204): Notify: Transaction "ToFlightsPage" ended with a "Pass" status (Duration: 0,2815 Wasted Time: 0,0062).
Action.c(206): Notify: Transaction "ReservTicket" started.
Action.c(219): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(219): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(225): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(230): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(239): Random Number is 3
Action.c(243): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(243): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(244): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(244): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(246): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(246): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(246): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(246): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Paris</B> on <B>11/11/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(246): web_submit_data("reservations.pl") was successful, 2455 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(276): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(278): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(278): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(278): web_submit_data("reservations.pl_2") was successful, 2890 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(296): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(296): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(296): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(298): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(298): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(298): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(300): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(300): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(300): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(302): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(302): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(305): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(305): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(308): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(315): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(323): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(325): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(327): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(327): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(396): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(397): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
Action.c(397): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(397): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(397): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 10101010101" (count=1)  	[MsgId: MMSG-26364]
Action.c(397): Registered web_reg_find successful for "Text=leaves San Francisco  for Paris" (count=1)  	[MsgId: MMSG-26364]
Action.c(397): Registered web_reg_find successful for "Text=<b><u>3 First Class tickets from San Francisco to Paris.</u></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(397): web_submit_data("reservations.pl_5") was successful, 3305 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(464): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 0.7359 Wasted Time: 0.0127).
Action.c(466): Notify: Transaction "ViewAllTicket" started.
Action.c(468): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(468): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(468): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(470): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(470): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(470): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(478): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(478): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(480): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(480): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(482): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(482): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(484): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(484): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(486): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(486): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(486): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(486): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(486): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(486): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(486): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(486): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(486): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(486): Registered web_reg_find successful for "Text=3 First class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(486): Registered web_reg_find successful for "Text=Liza Artamonova" (count=4)  	[MsgId: MMSG-26364]
Action.c(486): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(486): Registered web_reg_find successful for "Text= 8am : Flight 640 leaves San Francisco  for Paris" (count=1)  	[MsgId: MMSG-26364]
Action.c(486): web_url("Itinerary Button") was successful, 9514 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(496): Notify: Transaction "ViewAllTicket" ended with a "Pass" status (Duration: 0,3707 Wasted Time: 0,0058).
Action.c(498): Notify: Transaction "LogOut" started.
Action.c(500): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(500): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(503): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(503): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(509): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(509): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(510): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(510): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(510): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(510): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(510): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(510): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(510): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(520): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1709 Wasted Time: 0,0044).
Action.c(521): Notify: Transaction "UC1_ReservAddView" ended with a "Pass" status (Duration: 2,7149 Wasted Time: 0,1312).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): Notify: Transaction "UC1_ReservAddView" started.
Action.c(6): Notify: Transaction "StartWebTours" started.
Action.c(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(46): Downloading resource "http://pki.goog/repo/certs/gts1c3.der" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(46): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(46): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(46): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(46): web_url("WebTours") was successful, 11383 body bytes, 3107 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(58): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(58): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(60): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(60): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(62): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(62): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
